Price,# Bedroom,# Bathroom,size(square feet),homeType,address,Date,Today
"$735,000",3,1,1,-,"1147 E 31st St, Brooklyn, NY 11210",NAN,2021-10-19
"$459,000",1,1,7,-,"435 E 57th St APT 2D, New York, NY 10022",NAN,2021-10-19
"$2,250,000",1,2,1,-,"129 W 20th St APT 3A, New York, NY 10011",NAN,2021-10-19
"$9,250,000",3,4,3,-,"1059 3rd Ave #26, New York, NY 10065",NAN,2021-10-19
"$729,000",1,1,-,-,"61 W 62nd St APT 14N, New York, NY 10023",NAN,2021-10-19
"$918,000",3,3,1,-,"25-34 83rd St, East Elmhurst, NY 11370",NAN,2021-10-19
"$1,700,000",8,4,1,-,"1749 63rd St, Brooklyn, NY 11204",NAN,2021-10-19
"$999,000",7,5,4,-,"1159 E 72nd St, Brooklyn, NY 11234",NAN,2021-10-19
"$1,199,000",6,4,3,-,"101 Wallace Ave, Staten Island, NY 10305",NAN,2021-10-19
"$1,180,000",2,2,1,-,"138-35 39th Ave APT 5H, Flushing, NY 11354",NAN,2021-10-19
"$1,590,000",5,8,-,-,"466 54th St, Brooklyn, NY 11220",NAN,2021-10-19
"$775,000",2,2,-,-,"2345 60th St PENTHOUSE A, Brooklyn, NY 11204",NAN,2021-10-19
"$1,399,000",S,1,-,-,"60-37 69th Ln, Maspeth, NY 11378",NAN,2021-10-19
"$479,000",2,1,9,-,"21-41 34th Ave #C4, Astoria, NY 11106",NAN,2021-10-19
"$1,699,000",6,3,2,-,"1738 W 4th St, Brooklyn, NY 11223",NAN,2021-10-19
"$488,000",1,1,5,-,"46-06 88th St #2C, Elmhurst, NY 11373",NAN,2021-10-19
"$330,000",3,1,1,-,"9 Fordham Hill Oval APT 10F, Bronx, NY 10468",NAN,2021-10-19
"$2,600,000",2,3,1,-,"200 E 65th St APT 35E, New York, NY 10065",NAN,2021-10-19
"$1,250,000",1,1,8,-,"200 E 94th St APT 2911, New York, NY 10128",NAN,2021-10-19
"$479,000",1,1,7,-,"415 E 85th St #4AA, New York, NY 10028",NAN,2021-10-19
"$1,038,888",3,3,1,-,"5832 83rd Pl, Flushing, NY 11379",NAN,2021-10-19
"$735,000",3,4,2,-,"50 Garretson Ln, Staten Island, NY 10304",NAN,2021-10-19
"$560,000",2,2,-,-,"6070 Woodhaven Blvd #2F, Elmhurst, NY 11373",NAN,2021-10-19
"$715,000",4,2,1,-,"272 Logan Ave, Bronx, NY 10465",NAN,2021-10-19
"$1,528,000",8,4,2,-,"4188 Denman St, Flushing, NY 11373",NAN,2021-10-19
"$1,150,000",5,3,2,-,"2343 Stillwell Ave, Brooklyn, NY 11223",NAN,2021-10-19
"$2,395,000",3,3,1,-,"56 S 3rd St #2B, Brooklyn, NY 11249",NAN,2021-10-19
"$679,000",3,3,-,-,"114-44 Sutter Ave, South Ozone Park, NY 11420",NAN,2021-10-19
"$449,998",2,1,9,-,"110 Shore Blvd APT 3K, Brooklyn, NY 11235",NAN,2021-10-19
"$1,150,000",6,4,1,-,"1251 Decatur St, Brooklyn, NY 11207",NAN,2021-10-19
"$499,000",2,2,9,-,"3368 Shore Pkwy #2A, Brooklyn, NY 11235",NAN,2021-10-19
"$14,495,000",4,4,3,-,"50 West St PENTHOUSE B58, New York, NY 10006",NAN,2021-10-19
"$875,000",3,2,1,-,"451 Beach 125 St, Rockaway Park, NY 11694",NAN,2021-10-19
"$1,715,000",2,2,1,-,"450 Warren St #4B, Brooklyn, NY 11217",NAN,2021-10-19
"$4,995,000",4,4,2,-,"50 Bridge Park Dr #17A, Brooklyn, NY 11201",NAN,2021-10-19
"$1,149,000",1,1,9,-,"57 Front St APT 301, Brooklyn, NY 11201",NAN,2021-10-19
"$999,000",2,2,1,-,"1409 Pacific St #1, Brooklyn, NY 11216",NAN,2021-10-19
"$1,098,888",3,2,1,-,"1 Bay Club Dr APT 16C, Bayside, NY 11360",NAN,2021-10-19
"$485,000",3,3,1,-,"49B Edgewater Park Park, Bronx, NY 10465",NAN,2021-10-19
"$825,000",1,1,7,-,"61 W 62nd St APT 15F, New York, NY 10023",NAN,2021-10-19
"$2,250,000",3,2,-,-,"205 E 69th St APT 5C, New York, NY 10021",NAN,2021-10-19
"$895,000",1,1,5,-,"205 E 68th St #T4E, New York, NY 10065",NAN,2021-10-19
"$1,660,000",1,2,7,-,"202 Broome St #12D, New York, NY 10002",NAN,2021-10-19
"$978,000",2,2,1,-,"40-26 College Point Blvd #8L, Flushing, NY 11354",NAN,2021-10-19
"$890,000",1,1,6,-,"1212 2nd Ave #10B, New York, NY 10065",NAN,2021-10-19
"$45,000,000",1,2,2,-,"217 W Broadway, New York, NY 10013",NAN,2021-10-19
"$495,000",1,1,7,-,"420 42nd St APT 2F, Brooklyn, NY 11232",NAN,2021-10-19
"$799,999",3,2,1,-,"58-62 206th St, Oakland Gardens, NY 11364",NAN,2021-10-19
"$2,650,000",4,5,4,-,"90 Merrick Ave, Staten Island, NY 10301",NAN,2021-10-19
"$699,000",2,2,1,-,"240-28B Oak Park Dr, Little Neck, NY 11362",NAN,2021-10-19
"$518,888",3,2,1,-,"129 Blythe Pl, Staten Island, NY 10306",NAN,2021-10-19
"$629,000",4,3,-,-,"91-59 88th St, Woodhaven, NY 11421",NAN,2021-10-19
"$1,225,000",5,2,-,-,"60-29 71st Ave, Ridgewood, NY 11385",NAN,2021-10-19
"$2,650,000",4,5,1,-,"90 Merrick Ave, Staten Island, NY 10301",NAN,2021-10-19
"$875,000",3,2,1,-,"451 Beach 125th St, Far Rockaway, NY 11694",NAN,2021-10-19
"$279,900",1,1,9,-,"416 Maryland Ave APT 2A, Staten Island, NY 10305",NAN,2021-10-19
"$299,000",1,1,6,-,"1290 Rockland Ave APT 1G, Staten Island, NY 10314",NAN,2021-10-19
"$858,000",4,2,1,-,"18 Barbey St, Brooklyn, NY 11207",NAN,2021-10-19
"$599,000",3,3,1,-,"3136 Tiemann Ave, Bronx, NY 10469",NAN,2021-10-19
"$1,860,000",8,5,-,-,"23-09 143rd St, Whitestone, NY 11357",NAN,2021-10-19
"$838,000",3,2,1,-,"63-44 78th St, Middle Village, NY 11379",NAN,2021-10-19
"$1,388,000",7,5,-,-,"84-38 Charlecote Rdg, Jamaica, NY 11432",NAN,2021-10-19
"$999,000",6,3,1,-,"2233 W 8th St, Brooklyn, NY 11223",NAN,2021-10-19
"$429,000",2,1,1,-,"2932 W 5th St APT 7G, Brooklyn, NY 11224",NAN,2021-10-19
"$330,000",1,1,6,-,"7119 Shore Rd APT 2B, Brooklyn, NY 11209",NAN,2021-10-19
"$2,249,000",4,4,2,-,"1060 E 21st St, Brooklyn, NY 11210",NAN,2021-10-19
"$217,998",1,1,-,-,"115-25 84th Ave #A4, Richmond Hill, NY 11418",NAN,2021-10-19
"$525,000",1,1,5,-,"240 E 35th St APT 5B, New York, NY 10016",NAN,2021-10-19
"$1,795,000",3,2,2,-,"49 E 1st St APT 2, New York, NY 10003",NAN,2021-10-19
"$629,000",1,1,7,-,"251 E 51st St APT 19N, New York, NY 10022",NAN,2021-10-19
"$425,000",S,1,4,-,"142 E 49th St APT 3D, New York, NY 10017",NAN,2021-10-19
"$799,000",S,1,-,-,"350 Bleecker St APT 1W, New York, NY 10014",NAN,2021-10-19
"$782,000",S,1,4,-,"500 45th St #305, New York, NY 10036",NAN,2021-10-19
"$389,000",S,1,-,-,"457 W 57th St #1015, New York, NY 10019",NAN,2021-10-19
"$199,000",1,1,-,-,"2390 Palisade Ave APT 6G, Bronx, NY 10463",NAN,2021-10-19
"$749,000",2,2,1,-,"31 -85 Crescent Street 20 #205, Queens, NY 11106",NAN,2021-10-19
"$550,000",1,1,6,-,"1175 York Avenue 1d #1D, New York, NY 10021",NAN,2021-10-19
"$850,000",1,1,6,-,"400 E 14th St APT 3D, New York, NY 10009",NAN,2021-10-19
"$1,059,000",2,2,1,-,"201 E 36th St APT 11A, New York, NY 10016",NAN,2021-10-19
"$3,495,000",3,3,-,-,"25 E 86th St #5D, New York, NY 10028",NAN,2021-10-19
"$850,000",1,1,6,-,"400 E 14th St APT 3D, New York, NY 10009",NAN,2021-10-19
"$782,000",S,1,4,-,"500 45th St #305, New York, NY 10036",NAN,2021-10-19
"$814,000",S,1,4,-,"500 45th St #506, New York, NY 10036",NAN,2021-10-19
"$2,300,000",2,2,-,-,"25 E 9th St APT 3B, New York, NY 10003",NAN,2021-10-19
"$239,000",1,1,-,-,"67-12 Yellowstone Blvd #9D, Forest Hills, NY 11375",NAN,2021-10-19
"$729,000",5,2,8,-,"362 Brehaut Ave, Staten Island, NY 10307",NAN,2021-10-19
"$638,800",3,2,1,-,"132-34 82nd St, Ozone Park, NY 11417",NAN,2021-10-19
"$1,350,000",5,3,-,-,"1886 Starr St, Flushing, NY 11385",NAN,2021-10-19
"$679,000",5,2,1,-,"4435 Murdock Ave, Bronx, NY 10466",NAN,2021-10-19
"$1,599,000",5,3,-,-,"1024 Virginia St, Far Rockaway, NY 11691",NAN,2021-10-19
"$1,389,999",8,3,-,-,"91-33 115th St, Richmond Hill, NY 11418",NAN,2021-10-19
"$345,000",1,1,-,-,"6530 108th St APT 5D, Forest Hills, NY 11375",NAN,2021-10-19
"$1,200,000",3,3,6,-,"(undisclosed Address), Brooklyn, NY 11223",NAN,2021-10-19
"$6,000,000",6,6,-,-,"346 7th Ave, Brooklyn, NY 11215",NAN,2021-10-19
"$449,998",2,1,9,-,"110 Shore Blvd APT 3K, Brooklyn, NY 11235",NAN,2021-10-19
"$549,999",2,2,8,-,"73 Burgher Ave, Staten Island, NY 10304",NAN,2021-10-19
"$450,000",2,2,1,-,"17-85 215th St #2H, Bayside, NY 11360",NAN,2021-10-19
"$849,000",4,2,1,-,"9464 Sutter Ave, Jamaica, NY 11417",NAN,2021-10-19
"$564,900",2,2,1,-,"2400 Johnson Ave APT 5K, Bronx, NY 10463",NAN,2021-10-19
"$650,000",3,2,1,-,"4020 Harper Ave, Bronx, NY 10466",NAN,2021-10-19
"$1,350,000",4,3,1,-,"34-30 112th St, Corona, NY 11368",NAN,2021-10-19
"$250,000",1,1,7,-,"32-20 92nd St #D310, East Elmhurst, NY 11369",NAN,2021-10-19
"$399,000",NAN,NAN,NAN,NAN,"85 Sumner Ave, Staten Island, NY 10314",NAN,2021-10-19
"$268,000",1,1,7,-,"3825 Parsons Blvd APT 1I, Flushing, NY 11354",NAN,2021-10-19
"$189,000",1,1,8,-,"2160 Bronx Park E APT 4K, Bronx, NY 10462",NAN,2021-10-19
"$380,000",3,2,1,-,"340 E Mosholu Pkwy S #2H, Bronx, NY 10458",NAN,2021-10-19
"$789,999",3,3,-,-,"87-23 139th St, Jamaica, NY 11435",NAN,2021-10-19
"$319,000",1,1,8,-,"1053 E 13th St APT B1, Brooklyn, NY 11230",NAN,2021-10-19
"$1,850,000",2,2,1,-,"255 W 95th St APT 6D, New York, NY 10025",NAN,2021-10-19
"$1,499,000",-,3,2,-,"1125 74th St, Brooklyn, NY 11228",NAN,2021-10-19
"$1,495,000",1,2,1,-,"425 Park Ave S APT 18D, New York, NY 10016",NAN,2021-10-19
"$1,995,000",5,4,2,-,"4834 Beach 48 St, Brooklyn, NY 11224",NAN,2021-10-19
"$239,000",1,1,-,-,"67-12 Yellowstone Blvd APT D9, Forest Hills, NY 11375",NAN,2021-10-19
"$625,000",2,2,-,-,"8959 Vanderveer St, Jamaica, NY 11427",NAN,2021-10-19
"$1,995,000",5,3,2,-,"4834 Beach 48th St, Brooklyn, NY 11224",NAN,2021-10-19
"$450,000",1,1,8,-,"31-85 Crescent St #104, Astoria, NY 11106",NAN,2021-10-19
"$949,000",4,2,2,-,"480 Minnieford Ave, Bronx, NY 10464",NAN,2021-10-19
"$609,900",3,3,1,-,"44 Heusden St, Staten Island, NY 10303",NAN,2021-10-19
"$575,000",1,1,7,-,"779 Riverside Dr APT A63, New York, NY 10032",NAN,2021-10-19
"$715,000",1,1,6,-,"35-40 30th St #5J, Astoria, NY 11106",NAN,2021-10-19
"$4,495,000",3,3,-,-,"830 Park Ave #4/5C, New York, NY 10021",NAN,2021-10-19
"$14,295,000",5,7,-,-,"1965 Broadway #26/27D, New York, NY 10023",NAN,2021-10-19
"$7,350,000",4,5,-,-,"830 Park Ave #2/3A, New York, NY 10021",NAN,2021-10-19
"$5,495,000",3,4,2,-,"3 E 71st St #7/8C, New York, NY 10021",NAN,2021-10-19
"$999,999",5,3,-,-,"111-19 Lefferts Blvd, South Ozone Park, NY 11420",NAN,2021-10-19
"$668,000",3,3,1,-,"40 Goller Pl, Staten Island, NY 10314",NAN,2021-10-19
"$899,000",6,5,2,-,"650 Lamoka Ave, Staten Island, NY 10312",NAN,2021-10-19
"$4,395,000",4,4,2,-,"212 Warren St APT 11L, New York, NY 10282",NAN,2021-10-19
"$520,000",3,3,1,-,"98 Wenlock St, Staten Island, NY 10303",NAN,2021-10-19
"$279,000",2,1,-,-,"46-30 215th Pl #1B, Bayside, NY 11361",NAN,2021-10-19
"$1,068,000",4,3,-,-,"84-46 117th St, Kew Gardens, NY 11415",NAN,2021-10-19
"$1,099,990",6,4,2,-,"149-55 259th St, Rosedale, NY 11422",NAN,2021-10-19
"$839,000",6,2,2,-,"103-20 168th Pl, Jamaica, NY 11433",NAN,2021-10-19
"$829,999",4,5,-,-,"112-11 197th St, Saint Albans, NY 11412",NAN,2021-10-19
"$379,997",2,1,-,-,"14103 79th Ave APT 2K, Flushing, NY 11367",NAN,2021-10-19
"$900,000",7,5,3,-,"4417A Richardson Ave, Bronx, NY 10470",NAN,2021-10-19
"$1,800,000",4,4,2,-,"23 Fairview Pl, Brooklyn, NY 11226",NAN,2021-10-19
"$1,800,000",2,1,6,-,"92 Perry St APT 5, New York, NY 10014",NAN,2021-10-19
"$587,000",4,2,-,-,"129-30 154th St, Jamaica, NY 11434",NAN,2021-10-19
"$9,700,000",6,2,-,-,"204 Ellery St, Brooklyn, NY 11206",NAN,2021-10-19
"$499,000",1,1,-,-,"308 Mott St APT 3F, New York, NY 10012",NAN,2021-10-19
"$2,325,000",3,4,1,-,"24 Central Park S #5W, New York, NY 10019",NAN,2021-10-19
"$319,000",1,1,1,-,"2506 Davidson Ave APT 6C, Bronx, NY 10468",NAN,2021-10-19
"$1,528,000",9,6,3,-,"14137 84th Dr, Jamaica, NY 11435",NAN,2021-10-19
"$569,000",1,2,1,-,"26910 Grand Central Pkwy APT 11D, Floral Park, NY 11005",NAN,2021-10-19
"$899,000",1,2,-,-,"400 E 56th St APT 33E, New York, NY 10022",NAN,2021-10-19
"$1,750,000",2,2,1,-,"220 E 65th St APT 7H, New York, NY 10065",NAN,2021-10-19
"$219,000",2,1,9,-,"89-35 155th Ave #6E, Howard Beach, NY 11414",NAN,2021-10-19
"$975,000",2,2,-,-,"70-25 Yellowstone Blvd #24J, Forest Hills, NY 11375",NAN,2021-10-19
"$1,100,000",9,6,-,-,"155-65 116th Dr, Jamaica, NY 11434",NAN,2021-10-19
"$428,000",1,1,-,-,"85-04 63rd Dr #1J, Rego Park, NY 11374",NAN,2021-10-19
"$6,999,500",8,1,6,-,"1366 70th St, Brooklyn, NY 11228",NAN,2021-10-19
"$1,280,000",6,1,-,-,"9606 34th Ave, Flushing, NY 11368",NAN,2021-10-19
"$1,100,000",1,1,8,-,"510 Driggs Ave #5H, Brooklyn, NY 11211",NAN,2021-10-19
"$1,700,000",2,2,1,-,"510 Driggs Ave #3A, Brooklyn, NY 11211",NAN,2021-10-19
"$299,000",3,2,2,-,"1034 E 212th St, Bronx, NY 10469",NAN,2021-10-19
"$671,000",3,2,1,-,"2928 W 5th St APT 6P, Brooklyn, NY 11224",NAN,2021-10-19
"$319,000",S,1,-,-,"45 Tudor City Pl APT 512, New York, NY 10017",NAN,2021-10-19
"$349,000",S,1,9,-,"508 E 78th St APT 5M, New York, NY 10075",NAN,2021-10-19
"$2,175,000",2,3,1,-,"321 W 78th St APT 5D, New York, NY 10024",NAN,2021-10-19
"$1,895,000",3,3,-,-,"70 E 96th St APT 5A, New York, NY 10128",NAN,2021-10-19
"$4,199,999",2,3,1,-,"641 5th Ave #33D, New York, NY 10022",NAN,2021-10-19
"$399,000",S,1,3,-,"119 E 30th St APT 1F, New York, NY 10016",NAN,2021-10-19
"$768,000",2,1,-,-,"157-57 9th Ave, Beechhurst, NY 11357",NAN,2021-10-19
"$299,999",2,1,-,-,"144-22 78th Ave APT 2J, Flushing, NY 11367",NAN,2021-10-19
"$837,000",3,2,1,-,"61-51 75th Pl, Middle Village, NY 11379",NAN,2021-10-19
"$949,000",3,3,-,-,"108-15 101st Ave, South Richmond Hill, NY 11419",NAN,2021-10-19
"$700,000",1,1,-,-,"250 Mercer St APT C518, New York, NY 10012",NAN,2021-10-19
"$575,000",3,2,1,-,"13816 233rd St, Jamaica, NY 11422",NAN,2021-10-19
"$680,000",4,3,2,-,"288 E 201st St, Bronx, NY 10458",NAN,2021-10-19
"$1,200,000",5,2,1,-,"8741 25th Ave, Brooklyn, NY 11214",NAN,2021-10-19
"$7,395,000",3,4,3,-,"53 W 53rd St #48B, New York, NY 10019",NAN,2021-10-19
"$7,465,000",2,3,2,-,"565 Broome St #N27B, New York, NY 10013",NAN,2021-10-19
"$7,950,000",3,4,2,-,"565 Broome St #N27A, New York, NY 10013",NAN,2021-10-19
"$229,000",S,1,4,-,"9902 3rd Ave APT 2K, Brooklyn, NY 11209",NAN,2021-10-19
"$650,000",4,3,-,-,"137-08 175th St, Jamaica, NY 11434",NAN,2021-10-19
"$329,000",1,1,-,-,"147-35 38th Ave #B61, Flushing, NY 11354",NAN,2021-10-19
"$1,799,000",2,2,1,-,"638 President St APT 2, Brooklyn, NY 11215",NAN,2021-10-19
"$2,350,000",2,2,1,-,"1 Prospect Park W #5G, Brooklyn, NY 11215",NAN,2021-10-19
"$2,250,000",5,2,2,-,"138 Midwood St, Brooklyn, NY 11225",NAN,2021-10-19
"$1,150,000",2,1,-,-,"878 W End Ave APT 10B, New York, NY 10025",NAN,2021-10-19
"$1,350,000",2,2,-,-,"185 W End Ave APT 27D, New York, NY 10023",NAN,2021-10-19
"$695,000",3,2,1,-,"360 Fairbanks Ave, Staten Island, NY 10306",NAN,2021-10-19
"$199,000",1,-,9,-,"10206 163rd Rd, Jamaica, NY 11414",NAN,2021-10-19
"$919,000",2,1,-,-,"394 Kosciuszko St APT 4A, Brooklyn, NY 11221",NAN,2021-10-19
"$305,000",1,1,-,-,"33-26 82nd St #G1, Jackson Heights, NY 11372",NAN,2021-10-19
"$25,000,000",4,5,5,-,"15 E 30th St PENTHOUSE 60A, New York, NY 10016",NAN,2021-10-19
"$1,125,000",1,1,8,-,"510 Driggs Ave #4H, Brooklyn, NY 11211",NAN,2021-10-19
"$1,749,000",2,2,-,-,"300 E 40th St APT 20B, New York, NY 10016",NAN,2021-10-19
"$1,425,000",1,2,9,-,"247 W 46th St #902, New York, NY 10036",NAN,2021-10-19
"$420,000",S,1,-,-,"244 Madison Ave APT 5F, New York, NY 10016",NAN,2021-10-19
"$299,000",2,1,-,-,"83-77 Woodhaven Blvd APT 6B, Woodhaven, NY 11421",NAN,2021-10-19
"$289,900",2,3,-,-,"193-15 37th Ave #177, Flushing, NY 11358",NAN,2021-10-19
"$918,000",6,2,-,-,"2311 123rd St, Flushing, NY 11356",NAN,2021-10-19
"$699,900",5,2,1,-,"17123 119th Ave, Jamaica, NY 11434",NAN,2021-10-19
"$1,899,999",8,7,2,-,"656 Classon Ave, Brooklyn, NY 11238",NAN,2021-10-19
"$795,000",1,1,-,-,"15 W 72nd St APT 2N, New York, NY 10023",NAN,2021-10-19
"$159,000",1,1,8,-,"897 Empire Blvd APT F1, Brooklyn, NY 11213",NAN,2021-10-19
"$629,000",2,2,-,-,"133-31 86th St, Ozone Park, NY 11417",NAN,2021-10-19
"$570,000",3,3,1,-,"(undisclosed Address), Bellerose, NY 11426",NAN,2021-10-19
"$525,000",3,2,1,-,"191 Berriman St, Brooklyn, NY 11208",NAN,2021-10-19
"$249,000",1,1,6,-,"611 Banner Ave APT 6K, Brooklyn, NY 11235",NAN,2021-10-19
"$1,725,000",5,3,1,-,"181 13th St, Brooklyn, NY 11215",NAN,2021-10-19
"$549,000",S,1,-,-,"130 Water St APT 9F, New York, NY 10005",NAN,2021-10-19
"$1,050,000",2,1,8,-,"201 E 15th St APT 7G, New York, NY 10003",NAN,2021-10-19
"$2,250,000",4,2,-,-,"875 W End Ave APT 4B, New York, NY 10025",NAN,2021-10-19
"$599,000",1,1,8,-,"345 E 86th St APT 3A, New York, NY 10028",NAN,2021-10-19
"$1,125,000",2,1,1,-,"433 Warren St PENTHOUSE B, Brooklyn, NY 11217",NAN,2021-10-19
"$618,000",2,3,1,-,"94-32 77th St, Ozone Park, NY 11416",NAN,2021-10-19
"$2,125,000",2,2,1,-,"1 Prospect Park W #7D, Brooklyn, NY 11215",NAN,2021-10-19
"$290,000",1,1,8,-,"527 X Ave #3B, Brooklyn, NY 11235",NAN,2021-10-19
"$3,995,000",3,3,1,-,"959 1st Ave APT 20A, New York, NY 10022",NAN,2021-10-19
"$2,695,000",3,3,-,-,"285 Riverside Dr APT 4B, New York, NY 10025",NAN,2021-10-19
"$699,000",1,1,9,-,"210 Riverside Dr APT 9F, New York, NY 10025",NAN,2021-10-19
"$285,000",1,1,-,-,"558 W 148th St #2A, New York, NY 10031",NAN,2021-10-19
"$380,000",2,1,9,-,"2155 Daly Ave APT 5A, Bronx, NY 10460",NAN,2021-10-19
"$3,595,000",2,2,2,-,"200 Mercer St APT 4E, New York, NY 10012",NAN,2021-10-19
"$25,000,000",4,6,-,-,"944 5th Ave #5, New York, NY 10021",NAN,2021-10-19
"$279,000",2,1,-,-,"32-45 88th St #611, East Elmhurst, NY 11369",NAN,2021-10-19
"$1,100,000",1,1,8,-,"333 W 56th St APT 9A, New York, NY 10019",NAN,2021-10-19
"$749,999",7,3,2,-,"544 Beach 68th St, Far Rockaway, NY 11692",NAN,2021-10-19
"$739,000",2,2,1,-,"50 Park Ter E APT 4B, New York, NY 10034",NAN,2021-10-19
"$325,000",2,1,3,-,"89-03 151st Ave #2, Howard Beach, NY 11414",NAN,2021-10-19
"$1,590,000",1,4,2,-,"4812 93rd St, Elmhurst, NY 11373",NAN,2021-10-19
"$2,249,000",4,3,2,-,"1060 E 22nd St, Brooklyn, NY 11210",NAN,2021-10-19
"$865,000",3,2,1,-,"1071 E 32nd St, Brooklyn, NY 11210",NAN,2021-10-19
"$849,000",3,2,1,-,"3435 Guider Ave APT 5A, Brooklyn, NY 11235",NAN,2021-10-19
"$1,150,000",2,2,9,-,"657 Warren St APT 3B, Brooklyn, NY 11217",NAN,2021-10-19
"$719,000",1,1,-,-,"535 W 110th St APT 11G, New York, NY 10025",NAN,2021-10-19
"$1,695,000",2,1,8,-,"536 E 13th St APT 6R, New York, NY 10009",NAN,2021-10-19
"$849,000",1,1,7,-,"300 E 40th St APT 26N, New York, NY 10016",NAN,2021-10-19
"$2,275,000",1,2,1,-,"425 W 50th St APT 12F, New York, NY 10019",NAN,2021-10-19
"$401,000",S,1,4,-,"103 Clinton St APT 3, New York, NY 10002",NAN,2021-10-19
"$1,895,000",2,2,1,-,"201 W 70th St APT 25B, New York, NY 10023",NAN,2021-10-19
"$2,195,000",2,3,1,-,"111 Central Park N #5C, New York, NY 10026",NAN,2021-10-19
"$1,450,000",1,1,8,-,"60 Riverside Blvd APT 1507, New York, NY 10069",NAN,2021-10-19
"$495,000",2,1,8,-,"100 Park Ter W APT 4L, New York, NY 10034",NAN,2021-10-19
"$269,900",1,1,7,-,"740 E 32nd St, Brooklyn, NY 11210",NAN,2021-10-19
"$1,250,000",7,4,4,-,"3233 Lafayette Ave, Bronx, NY 10465",NAN,2021-10-19
"$249,999",1,1,7,-,"406 Maryland Ave APT 1C, Staten Island, NY 10305",NAN,2021-10-19
"$1,199,000",3,1,1,-,"289 Bay 13th St, Brooklyn, NY 11214",NAN,2021-10-19
"$2,200,000",NAN,NAN,NAN,NAN,"716 E 32nd St, Brooklyn, NY 11210",NAN,2021-10-19
"$675,000",4,2,-,-,"191-44 115th Ave, Saint Albans, NY 11412",NAN,2021-10-19
"$395,000",2,1,8,-,"143-39 Barclay Ave #A-2, Flushing, NY 11355",NAN,2021-10-19
"$299,000",1,1,7,-,"2234 Ocean Ave #12C, Brooklyn, NY 11229",NAN,2021-10-19
"$1,855,000",2,2,1,-,"11 Hoyt St APT 20E, Brooklyn, NY 11201",NAN,2021-10-19
"$1,249,000",2,2,8,-,"516 W 47th St APT N7B, New York, NY 10036",NAN,2021-10-19
"$669,000",1,1,7,-,"303 W 66th St #9D, New York, NY 10023",NAN,2021-10-19
"$1,100,000",1,1,9,-,"329 W 108th St APT 3C, New York, NY 10025",NAN,2021-10-19
"$770,000",3,2,1,-,"1333 E 49th St, Brooklyn, NY 11234",NAN,2021-10-19
"$575,000",1,1,6,-,"735 Lafayette Ave #2A, Brooklyn, NY 11221",NAN,2021-10-19
